sl_no,gender,10th,10th_board,12th,12th_board,UG,internship,Coding,specialisation,status,salary
1,M,67,Others,91,Others,58,No,55,AI&ML,Placed,270000
2,M,79.33,Central,78.33,Others,77.48,Yes,86.5,CORE,Placed,200000
3,M,65,Central,68,Central,64,No,75,CORE,Placed,250000
4,M,56,Central,52,Central,52,No,66,AI&ML,Not Placed,
5,M,85.8,Central,73.6,Central,73.3,No,96.8,CORE,Placed,425000
6,M,55,Others,49.8,Others,67.25,Yes,55,CORE,Not Placed,
7,F,46,Others,49.2,Others,79,No,74.28,CORE,Not Placed,
8,M,82,Central,64,Central,66,Yes,67,CORE,Placed,252000
9,M,73,Central,79,Central,72,No,91.34,CORE,Placed,231000
10,M,58,Central,70,Central,61,No,54,CORE,Not Placed,
11,M,58,Central,61,Central,60,Yes,62,AI&ML,Placed,260000
12,M,69.6,Central,68.4,Central,78.3,Yes,60,AI&ML,Placed,250000
13,F,47,Central,55,Others,65,No,62,AI&ML,Not Placed,
14,F,77,Central,87,Central,59,No,68,CORE,Placed,218000
15,M,62,Central,47,Central,50,No,76,AI&ML,Not Placed,
16,F,65,Central,75,Central,69,Yes,72,AI&ML,Placed,200000
17,M,63,Central,66.2,Central,65.6,Yes,60,CORE,Placed,300000
18,F,55,Central,67,Central,64,No,60,CORE,Not Placed,
19,F,63,Central,66,Central,64,No,68,AI&ML,Not Placed,
20,M,60,Others,67,Others,70,Yes,50.48,AI&ML,Placed,236000
21,M,62,Others,65,Others,66,No,50,AI&ML,Placed,265000
22,F,79,Others,76,Others,85,No,95,CORE,Placed,393000
23,F,69.8,Others,60.8,Others,72.23,No,55.53,AI&ML,Placed,360000
24,F,77.4,Others,60,Others,64.74,Yes,92,CORE,Placed,300000
25,M,76.5,Others,97.7,Others,78.86,No,97.4,AI&ML,Placed,360000
26,F,52.58,Others,54.6,Central,50.2,Yes,76,AI&ML,Not Placed,
27,M,71,Others,79,Others,66,Yes,94,CORE,Placed,240000
28,M,63,Others,67,Others,66,No,68,AI&ML,Placed,265000
29,M,76.76,Others,76.5,Others,67.5,Yes,73.35,AI&ML,Placed,350000
30,M,62,Central,67,Central,58,No,77,CORE,Not Placed,
31,F,64,Central,73.5,Central,73,No,52,AI&ML,Placed,250000
32,F,67,Central,53,Central,65,No,64,AI&ML,Not Placed,
33,F,61,Central,81,Central,66.4,No,50.89,AI&ML,Placed,278000
34,F,87,Others,65,Others,81,Yes,88,CORE,Placed,260000
35,M,62,Others,51,Others,52,No,68.44,AI&ML,Not Placed,
36,F,69,Central,78,Central,72,No,71,AI&ML,Placed,300000
37,M,51,Central,44,Central,57,No,64,CORE,Not Placed,
38,F,79,Central,76,Central,65.6,No,58,AI&ML,Placed,320000
39,F,73,Others,58,Others,66,No,53.7,AI&ML,Placed,240000
40,M,81,Others,68,Others,64,No,93,CORE,Placed,411000
41,F,78,Central,77,Others,80,No,60,CORE,Placed,287000
42,F,74,Others,63.16,Others,65,Yes,65,AI&ML,Not Placed,
43,M,49,Others,39,Central,65,No,63,AI&ML,Not Placed,
44,M,87,Others,87,Others,68,No,95,AI&ML,Placed,300000
45,F,77,Others,73,Others,81,Yes,89,CORE,Placed,200000
46,F,76,Central,64,Central,72,No,58,AI&ML,Not Placed,
47,F,70.89,Others,71.98,Others,65.6,No,68,AI&ML,Not Placed,
48,M,63,Central,60,Central,57,Yes,78,CORE,Placed,204000
49,M,63,Others,62,Others,68,No,64,CORE,Placed,250000
50,F,50,Others,37,Others,52,No,65,AI&ML,Not Placed,
